"<b> Where was this `Lock` icon applied?</b><br><br><img src=""adobe-xd-quiz_001""><br><br><ul><li>in the `Components` panel</li><li>in the `Layers` panel</li><li>in the `Property Inspector`</li><li>in Share mode</li></ul>",in the `Layers` panel
"<b> In this figure, which value represents the bottom margin of the layout grid?</b><br><br><img src=""adobe-xd-quiz_002""><br><br><ul><li>30</li><li>20</li><li>43</li><li>0</li></ul>",20
"<b> What does clicking the circled icon enable you to do?</b><br><br><img src=""adobe-xd-quiz_003""><br><br><ul><li>Change the trigger.</li><li>Choose a destination.</li><li>Add a new interaction.</li><li>Add a new state.</li></ul>",Add a new state.
<b> You want to share your project to a blog or social media. How would you accomplish this?</b><br><ul><li>Link to the project from your Creative Cloud account.</li><li>Use the prototype link.</li><li>Add the prototype link to a blog.</li><li>Add your social media accounts to your invitation list.</li></ul>,Link to the project from your Creative Cloud account.
<b> You need to have a keyboard appear when a text area is tapped. Which action type should you apply?</b><br><ul><li>Auto-Animate</li><li>Overlay</li><li>Previous Artboard.</li><li>Transition.</li></ul>,Overlay
<b> How do you stop guides from snapping to objects on the artboard?</b><br><ul><li>Press Option (Mac) or Alt (Windows) when dragging the guide.</li><li>Press Command (Mac) or Ctrl (Windows) when dragging the guide.</li><li>Press the Shift key when dragging the guide.</li><li>Drag the guide to its location on the artboard.</li></ul>,Press Command (Mac) or Ctrl (Windows) when dragging the guide.
<b> Your developer notifies you that the left alignment of some the text in a slide in menu is off by </b><br><ul><li>The distance values are shown in the developer's share screen.</li><li>The developer rolled over them in the developer's share screen.</li><li>The differing values were noted in the CSS.</li><li>Artboard guides appear in the developer's share screen.</li></ul>,The distance values are shown in the developer's share screen.
"<b> How can you swap one component for another that is already in the project?</b><br><ul><li>Copy the component in the Assets panel, select the component in the project, and paste.</li><li>Delete the component in the project and drag the new component from the Assets panel</li><li>Right-click the component you want to replace and select Edit Master in Source Document.</li><li>Drag the new component from the Assets panel on top of the existing component in the project.</li></ul>",No answer found
"<b> You created a button and converted it to a component in order to make the button interactive. When you open the Component (Master) area in the Property Inspector and click Default State, you notice the button already has one state applied to it. What state is applied?</b><br><ul><li>Hover</li><li>Drag</li><li>Voice</li><li>Tap</li></ul>",Hover
<b> You have copied an interaction to the clipboard. How would you apply this interaction to multiple objects?</b><br><ul><li>Shift-click each object and paste the interaction.</li><li>Select the artboards and paste the interaction.</li><li>Select each object and paste the interaction.</li><li>Marquee the objects and paste the interaction.</li></ul>,Shift-click each object and paste the interaction.
<b> Device preview requires a \_</b><br><ul><li>mobile device with NFC</li><li>bluetooth connection</li><li>USB connection</li><li>wireless connection</li></ul>,wireless connection
<b> Which export setting would you use to create a low-res asset whose size is </b><br><ul><li>Designed at 3X</li><li>Designed for Web</li><li>Designed at 1X</li><li>Designed at 2X</li></ul>,No answer found
"<b> What does this wire attached to a component indicate?</b><br><br><img src=""adobe-xd-quiz_004""><br><br><ul><li>destination.</li><li>interaction.</li><li>trigger</li><li>animation.</li></ul>",interaction.
"<b> What happens when you click this circled icon in the design preview?</b><br><br><img src=""adobe-xd-quiz_005""><br><br><ul><li>The preview switches to the artboard view.</li><li>The preview switches to user flow.</li><li>The preview switches to the developer view.</li><li>The artboard properties are displayed</li></ul>",The preview switches to the artboard view.
