"<b> You've created a timeline by using the Timeline template in the Schedule template category. You've just learned that project has been extended by another month. How do you change the end date on the timeline?</b><br><ul><li>Double-click the timeline, change the Finish date, and then click OK.</li><li>Select the timeline shape, then drag the control handle on the right end of the timeline to the right.</li><li>Re-create the timeline using the updated finish date.</li><li>Right-click the timeline, select Configure Timeline, change the Finish date, and then click OK.</li></ul>","Right-click the timeline, select Configure Timeline, change the Finish date, and then click OK."
<b> What is the correct order of the three basic steps required to create nearly all diagrams?</b><br><ul><li>A```markdown<br>1. Create a new diagram from one of the templates.<br>2. Drag shapes onto the page.<br>3. Add text to shapes (if required).<br>```<br></li><li>B```markdown<br>1. Open a starter diagram.<br>2. Drag shapes around.<br>3. Connect the shapes and add text.<br>```<br></li><li>C```markdown<br>1. Create a new diagram from one of the templates.<br>2. Create shapes using the drawing tools.<br>3. Add text to shapes (if required).<br>```<br></li><li>D```markdown<br>1. Open a starter diagram.<br>2. Add text to shapes (if required).<br>3. Drag shapes onto the page.<br>```<br></li></ul>,A```markdown<br>1. Create a new diagram from one of the templates.<br>2. Drag shapes onto the page.<br>3. Add text to shapes (if required).<br>```<br>
<b> What is the difference between the **Drawing** tools in the **Tools** group on the **Home** tab and the **Drawing** tools on the **Mini Toolbar**?</b><br><ul><li>The tools on the Mini Toolbar draw shapes with red borders.</li><li>The tools on the Home tab automatically revert to the Pointer tool after drawing one shape.</li><li>The tools on the Home tab draw shapes with dashed-line borders.</li><li>The tools on the Mini Toolbar automatically revert to the Pointer tool after drawing one shape.</li></ul>,The tools on the Mini Toolbar automatically revert to the Pointer tool after drawing one shape.
<b> Which of these is _not_ one of the standard data sources that is available when running the **Data Selector Wizard**?</b><br><ul><li>Microsoft Outlook tasks list</li><li>Microsoft Access database</li><li>Microsoft SQL Server database</li><li>Microsoft SharePoint Foundation list</li></ul>,Microsoft Outlook tasks list
"<b> A rack diagram is an example of a \_, one in which the size of the shapes on the page is dependent on the size and scale of the page itself.</b><br><ul><li>two-dimensional drawing</li><li>units drawing</li><li>metric drawing</li><li>scaled drawing</li></ul>",two-dimensional drawing
<b> What do you call the spreadsheet-like data store that exists behind every object in Visio?</b><br><ul><li>ShapeSheet</li><li>variable list</li><li>workspace</li><li>Master</li></ul>,ShapeSheet
"<b> You've created a one-page organization chart but would like to remove the picture placeholders from all of the org chart shapes. How do you do it?</b><br><ul><li>Select all shapes on the page, then on the Org Chart tab, in the Picture group, click Show/Hide.</li><li>Ensure that no shapes are selected, then on the Org Chart tab, in the Picture group, click Show/Hide.</li><li>Select the Executive shape, then on the Org Chart tab, in the Picture group, click Show/Hide.</li><li>Right-click the Executive shape, select Picture, and then select Hide.</li></ul>","Select all shapes on the page, then on the Org Chart tab, in the Picture group, click Show/Hide."
<b> What is a connector in Visio?</b><br><ul><li>a visual boundary around sets of objects that also builds logical relationships</li><li>a container that maintains an ordered relationship among its members</li><li>a shape that is glued to others to add comments</li><li>a one-dimensional shape that is used to connect two shapes</li></ul>,a one-dimensional shape that is used to connect two shapes
"<b> Which flowchart shape indicates a question or branch in the process flow?</b><br><ul><li>A<img src=""visio-quiz_001""><br></li><li>B<img src=""visio-quiz_002""><br></li><li>C<img src=""visio-quiz_003""><br></li><li>D<img src=""visio-quiz_004""><br></li></ul>","B<img src=""visio-quiz_002""><br>"
<b> Some Business Process Model Notation (BPMN) shapes are further annotated by attaching a callout shape. Which option is associated with a callout shape?</b><br><ul><li>Message Flow</li><li>Association</li><li>Data Object</li><li>Text Annotation</li></ul>,Text Annotation
"<b> When a shape is rotated in Visio, what does it rotate around?</b><br><ul><li>the center of the page</li><li>the shape's pin position</li><li>the shape's center of gravity</li><li>the origin on the rulers</li></ul>",the shape's pin position
<b> Which is one of the template categories in the Visio Standard desktop app?</b><br><ul><li>Engineering</li><li>Software and Database</li><li>Maps and Floor Plans</li><li>Science</li></ul>,Software and Database
"<b> What does the icon in the lower-right corner of the organizational shape indicate?</b><br><br><img src=""visio-quiz_005""><br><br><ul><li>Belt shape</li><li>hidden subordinates</li><li>synchronized copy</li><li>executive position</li></ul>",hidden subordinates
"<b> You need to create a diagram showing many servers, switches, and other devices in a large corporate environment. Which diagram should you use?</b><br><ul><li>detailed network diagram</li><li>rack diagram</li><li>baseline</li><li>wiring schematic</li></ul>",detailed network diagram
"<b> You added a container with no exclusions to a page. It looks like shapes are in the container, but when you move the container, the shapes do not move. How do you give the container and shapes a specific relationship?</b><br><ul><li>Use the Container Tools Format tab and under Membership, use Select Contents to add the shapes.</li><li>Center the container over the top of the shapes.</li><li>Select all the shapes to be added, right-click, and select Container \> Add to Underlying Container.</li><li>Select the container and use the commands in the Format tab to add the shapes.</li></ul>","Select all the shapes to be added, right-click, and select Container \> Add to Underlying Container."
<b> Which of these defines the relative front-to-back position of the shape of a drawing?</b><br><ul><li>layer</li><li>z-order</li><li>x-coordinate</li><li>y-coordinate</li></ul>,z-order
"<b> On a Visio organization chart, which is _not_ one of the standard shapes?</b><br><ul><li>manager</li><li>executive</li><li>associate</li><li>assistant</li></ul>",assistant
<b> You need to save a Visio drawing that contains a VBA macro. Which file format do you use?</b><br><ul><li>.vsdm</li><li>.vstx</li><li>.vssx</li><li>.vsdx</li></ul>,.vsdx
"<b> If you want to move a shape using the mouse, which key should you hold down so that the movement is restricted to being only horizontal or vertical?</b><br><ul><li>Alt</li><li>Ctrl</li><li>Tab</li><li>Shift</li></ul>",Shift
<b> How do you constrain the Rectangle and Ellipse tools so they draw only squares or circles?</b><br><ul><li>Hold down the Shift key while dragging the selection handle.</li><li>Hold down the Ctrl key while dragging the selection handle.</li><li>Hold down the Tab key while dragging the selection handle.</li><li>Hold down the Shift key while dragging the selection handle.</li></ul>,Hold down the Shift key while dragging the selection handle.
"<b> How do you view a Visio diagram in full-screen view, i.e., with no ribbon or windows?</b><br><ul><li>Press Shift+F7.</li><li>Press Shift+F5.</li><li>Press F7.</li><li>Press F5.</li></ul>",Press F5.
"<b> Which report would you run to provide equipment shape text, network name, network description, building, room, and asset number?</b><br><ul><li>Network Equipment</li><li>Network Device</li><li>PC Report</li><li>Inventory</li></ul>",Network Equipment
<b> You are inserting a hyperlink from one shape in a Visio drawing to another shape. Which of these attributes of the target shape must you specify as part of the hyperlink?</b><br><ul><li>Z-Order</li><li>Type</li><li>Name</li><li>Master</li></ul>,Type
<b> Management asked you to build an organization chart showing each employee's hire date and years of service separately from the shape data. Which data graphic should you use to show this data?</b><br><ul><li>insertion bar</li><li>data bar</li><li>text callout</li><li>icon set</li></ul>,data bar
"<b> Which of these options is available when you select some shapes and then click the arrow on the Position button in the Arrange group on the Home tab?</b><br><br><img src=""visio-quiz_006""><br><br><ul><li>Auto Align</li><li>Auto Space</li><li>Align Center</li><li>Align Right</li></ul>",Auto Align
"<b> Why would you use an icon set in your drawing?</b><br><ul><li>to simply show data in the form of text, or to show text plus other symbols related to data, such as currency symbols</li><li>to show conditions; to visualize data in grouped percentages, amounts, or degrees; and simply to represent data in yes-or-no format</li><li>to show percentages, ratings, progressions, scores, and amounts for comparing symbols and identifying symbol performance</li><li>to fill shapes with color according to their data, such as identifying all shapes of a color as ""on"" and different colored shapes as ""off""</li></ul>","to show conditions; to visualize data in grouped percentages, amounts, or degrees; and simply to represent data in yes-or-no format"
